,Field,Format,source,Missing Ratio %,Unique_Values,Number of Unique Values
13,median_sale_price_mom,float64,Redfin,10.02067596061332,"[-0.01639344 -0.19192547         nan  0.24278607  3.5875      0.02287033
  0.57078149  0.04482226  0.58563536  0.02686567]",29153
14,homes_sold_mom,float64,Redfin,10.02067596061332,"[ 0.75       -0.29166667         nan  0.22727273 -0.66666667 -0.11904762
  0.          1.16666667 -0.21875     0.10204082]",8382
15,sold_above_list_mom,float64,Redfin,10.548834162418883,"[-0.10714286 -0.06617647         nan  0.003367    1.         -0.06821107
 -0.16666667 -0.05375     0.005291   -0.05816157]",17923
16,median_ppsf_mom,float64,Redfin,10.847714385146062,"[ 0.13989655 -0.25650744         nan -0.02326374  5.38877402 -0.06964683
  0.40885551  0.5536898   0.39973492  0.04940849]",37152
17,median_dom_mom,float64,Redfin,10.993060246883253,[ -31.   38.   nan   31.   10.    2. -143.   83.    0.   15.],1095
18,months_of_supply_mom,float64,Redfin,11.175254355258039,[ -1.3   3.7   nan  -2.    9.3   0.4   0.5 -10.5   2.1  -0.4],664
19,median_list_price,float64,Redfin,11.7443550533276,"[359900. 154700.  45000.  97400. 100000. 247900. 189900.  89000. 168950.
 502000.]",4172
20,off_market_in_two_weeks,float64,Redfin,11.836475669921596,"[0.                nan 0.08333333 0.13793103 0.56862745 0.05263158
 0.05882353 0.1875     0.19811321 0.15010571]",5930
21,median_list_ppsf,float64,Redfin,11.867182542119593,"[180.          88.79359323  31.77966102  58.95833333  67.99493077
 142.5012285  108.3709726   58.23529412  91.00453506 323.2690713 ]",14881
22,inventory_mom,float64,Redfin,12.149685766341173,"[-0.22222222 -0.08169935         nan -0.14893617  0.18181818 -0.02777778
  0.14285714 -0.05357143 -0.05678233 -0.34126984]",11945
23,new_listings,float64,Redfin,12.168109889659974,[ 1. 18.  9.  3. 35.  7. 24. 81. 67. 36.],1204
24,median_sale_price_yoy,float64,Redfin,12.868226575774324,"[-0.06532663  0.30753769 -0.62797619  0.31542917  1.80152672  0.19259126
  0.0255022          nan  0.66152065  0.17272727]",29080
25,homes_sold_yoy,float64,Redfin,12.868226575774324,"[ 0.16666667 -0.15        0.          0.22727273  0.02777778 -0.33333333
         nan  0.38888889 -0.11956522  0.28846154]",9392
26,sold_above_list_yoy,float64,Redfin,13.404573276832688,"[-0.19047619 -0.04117647  0.          0.13973064  1.         -0.02852853
         nan -0.01555556  0.00322061  0.09873708]",18022
27,pending_sales,float64,Redfin,13.607238633339474,[  2.   3.  nan  12.   1.  29.   6.   4. 102.  95.],1183
28,median_ppsf_yoy,float64,Redfin,13.654322504043071,"[ 2.73092900e-03  2.12419590e-01 -7.52551020e-02  3.05264304e-01
  3.12856569e+00  7.54522450e-02  1.09551070e-02             nan
  3.22600894e-01  1.62638599e-01]",36167
29,median_dom_yoy,float64,Redfin,13.859034985363058,[ -44.   54. -227.   62. -245.   12.   nan  -37.   -1.   -4.],1174
30,months_of_supply_yoy,float64,Redfin,14.391287436795022,[-0.3 -3.1 -1.  -0.6 10.   0.6  nan -4.3 -0.1 -1.4],774
31,avg_sale_to_list_mom,float64,Redfin,14.58781141886221,"[-0.01332799 -0.03985744         nan  0.04506081  0.06228366 -0.00445169
  0.09716619  0.05370242 -0.00805133  0.00340772]",36075
32,inventory_yoy,float64,Redfin,15.435321091526951,"[-0.125      -0.28132992 -0.14285714  0.09090909  3.33333333  0.20689655
 -0.46666667         nan  0.0170068  -0.26548673]",15752
33,avg_sale_to_list_yoy,float64,Redfin,16.853978587074455,"[-0.00338267 -0.00832252 -0.04765373 -0.00339597  0.07004072  0.01318774
  0.06911127         nan  0.01023238  0.00836787]",35279
34,median_list_price_mom,float64,Redfin,18.174374091588362,"[ 0.         -0.13912076         nan  0.14723204 -0.36487774  0.0122499
  0.0128     -0.25147182  0.07611465  0.02459435]",13441
35,median_list_ppsf_mom,float64,Redfin,18.289013081127557,"[ 0.07549437 -0.13089244         nan -0.11258591 -0.18866372  0.01322565
 -0.0007141   0.00621715 -0.01116758  0.0707967 ]",14634
36,new_listings_mom,float64,Redfin,18.589940428667937,"[-0.85714286 -0.25               nan -0.57142857  2.          0.06060606
  0.         -0.65        0.2        -0.28947368]",7456
37,off_market_in_two_weeks_mom,float64,Redfin,20.512190628262605,"[-0.33333333  0.                 nan  0.08333333 -0.14778325 -0.18181818
 -0.12855565  0.01659554  0.0285205  -0.12019231]",15077
38,median_list_price_yoy,float64,Redfin,21.990214743392904,"[ 0.04318841 -0.11091954 -0.4375      0.20693928         nan  0.06046444
  0.02704164  0.09211377  0.15402299  0.12207084]",13011
39,pending_sales_mom,float64,Redfin,22.160126102888494,"[-0.66666667 -0.625              nan  0.33333333  0.38095238  5.
 -0.63636364 -0.28169014 -0.14414414 -0.48484848]",6871
40,median_list_ppsf_yoy,float64,Redfin,22.168314602141294,"[ 0.12397696 -0.13468836 -0.58289195  0.02719654         nan  0.07331459
  0.19782174  0.02489979  0.15581126  0.03773101]",14005
41,new_listings_yoy,float64,Redfin,22.39349833159328,"[-0.5        -0.4         0.         -0.47058824         nan  0.34615385
  0.33333333 -0.325       0.01515152  0.66666667]",7349
42,off_market_in_two_weeks_yoy,float64,Redfin,24.11717742430756,"[ 0.         -0.22222222         nan  0.08333333  0.01293103 -0.14323696
 -0.07412898  0.05882353  0.1875     -0.12871606]",14499
43,parent_metro_region_metro_code,float64,Redfin,25.695510655284654,[22660.    nan 48620. 38940. 21780. 16420. 34580. 45780. 34620. 43340.],901
44,pending_sales_yoy,float64,Redfin,25.734406026735453,"[-0.5        -0.66666667         nan  0.         -0.09375     0.33333333
 -0.13559322  0.33802817 -0.4137931   1.66666667]",7367
45,price_drops,float64,Redfin,44.93234252492375,"[       nan 0.06761566 0.16428571 0.06688963 0.26506024 0.08333333
 0.16962843 0.1379056  0.18181818 0.10569106]",8837
46,price_drops_mom,float64,Redfin,48.782984298552684,"[        nan -0.0369595  -0.12043651 -0.04036589 -0.02859055 -0.03531073
 -0.0643507  -0.02278582 -0.05347594 -0.03443633]",20239
47,price_drops_yoy,float64,Redfin,55.769821286003804,"[        nan  0.01902231  0.01773399  0.00226378  0.14116644  0.0121745
 -0.04137263  0.07070707 -0.05128569 -0.03957038]",18520
48,city,float64,Redfin,100.0,[nan],0
49,period_begin,object,Redfin,0.0,"['12/1/2017' '12/1/2016' '12/1/2020' '12/1/2019' '12/1/2021' '12/1/2022'
 '12/1/2018']",7
50,period_end,object,Redfin,0.0,"['2017-12-31' '2016-12-31' '2020-12-31' '2019-12-31' '2021-12-31'
 '2022-12-31' '2018-12-31']",7
51,region_type,object,Redfin,0.0,['county'],1
52,is_seasonally_adjusted,object,Redfin,0.0,['f'],1
53,region,object,Redfin,0.0,"['Larimer County, CO' 'Orleans County, VT' 'Mackinac County, MI'
 'Starke County, IN' 'Butler County, KS' 'St. Lucie County, FL'
 'Warrick County, IN' 'Muhlenberg County, KY' 'Skagit County, WA'
 'Wood County, OH']",2781
54,state,object,Redfin,0.0,"['Colorado' 'Vermont' 'Michigan' 'Indiana' 'Kansas' 'Florida' 'Kentucky'
 'Washington' 'Ohio' 'Texas']",49
55,state_code,object,Redfin,0.0,['CO' 'VT' 'MI' 'IN' 'KS' 'FL' 'KY' 'WA' 'OH' 'TX'],49
56,property_type,object,Redfin,0.0,"['Multi-Family (2-4 Unit)' 'Single Family Residential' 'Townhouse'
 'Condo/Co-op' 'All Residential']",5
57,parent_metro_region,object,Redfin,0.0,"['Fort Collins, CO' 'Vermont nonmetropolitan area'
 'Michigan nonmetropolitan area' 'Indiana nonmetropolitan area'
 'Wichita, KS' 'Port St. Lucie, FL' 'Evansville, IN' 'Central City, KY'
 'Mount Vernon, WA' 'Toledo, OH']",944
58,last_updated,object,Redfin,0.0,['3/19/2023'],1
